android.arch.core.internal.FastSafeIterableMap -> android.a.a.a.a:
    void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean) -> a
okhttp3.OkHttpClient$Builder -> okhttp3.an:
    okhttp3.Dispatcher dispatcher -> a
    java.util.List protocols -> b
    java.util.List connectionSpecs -> c
    java.util.List interceptors -> d
    java.util.List networkInterceptors -> e
    okhttp3.EventListener$Factory eventListenerFactory -> f
    java.net.ProxySelector proxySelector -> g
    okhttp3.CookieJar cookieJar -> h
    javax.net.SocketFactory socketFactory -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    okhttp3.CertificatePinner certificatePinner -> k
    okhttp3.Authenticator proxyAuthenticator -> l
    okhttp3.Authenticator authenticator -> m
    okhttp3.ConnectionPool connectionPool -> n
    okhttp3.Dns dns -> o
    boolean followSslRedirects -> p
    boolean followRedirects -> q
    boolean retryOnConnectionFailure -> r
    int connectTimeout -> s
    int readTimeout -> t
    int writeTimeout -> u
    int pingInterval -> v
    void <init>() -> <init>
okhttp3.Protocol -> okhttp3.ao:
    okhttp3.Protocol HTTP_1_0 -> a
    okhttp3.Protocol HTTP_1_1 -> b
    okhttp3.Protocol SPDY_3 -> d
    okhttp3.Protocol HTTP_2 -> c
    java.lang.String protocol -> e
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    okhttp3.Protocol get(java.lang.String) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
okhttp3.RealCall -> okhttp3.ap:
    okhttp3.OkHttpClient client -> a
    okhttp3.internal.http.RetryAndFollowUpInterceptor retryAndFollowUpInterceptor -> b
    okhttp3.EventListener eventListener -> e
    okhttp3.Request originalRequest -> c
    boolean forWebSocket -> d
    boolean executed -> f
    void <init>(okhttp3.OkHttpClient,okhttp3.Request,boolean) -> <init>
    okhttp3.RealCall newRealCall(okhttp3.OkHttpClient,okhttp3.Request,boolean) -> a
    void enqueue(okhttp3.Callback) -> a
    java.lang.String redactedUrl() -> a
    okhttp3.Response getResponseWithInterceptorChain() -> b
    java.lang.Object clone() -> clone
okhttp3.RealCall$AsyncCall -> okhttp3.aq:
    okhttp3.Callback responseCallback -> a
    okhttp3.RealCall this$0 -> b
    void <init>(okhttp3.RealCall,okhttp3.Callback) -> <init>
    java.lang.String host() -> a
    void execute() -> b
okhttp3.Request -> okhttp3.ar:
    okhttp3.HttpUrl url -> a
    java.lang.String method -> b
    okhttp3.Headers headers -> c
    okhttp3.RequestBody body -> d
    java.lang.Object tag -> e
    okhttp3.CacheControl cacheControl -> f
    void <init>(okhttp3.Request$Builder) -> <init>
    okhttp3.HttpUrl url() -> a
    java.lang.String method() -> b
    okhttp3.Headers headers() -> c
    java.lang.String header(java.lang.String) -> a
    okhttp3.RequestBody body() -> d
    okhttp3.Request$Builder newBuilder() -> e
    okhttp3.CacheControl cacheControl() -> f
    boolean isHttps() -> g
    java.lang.String toString() -> toString
okhttp3.Request$Builder -> okhttp3.as:
    okhttp3.HttpUrl url -> a
    java.lang.String method -> b
    okhttp3.Headers$Builder headers -> c
    okhttp3.RequestBody body -> d
    java.lang.Object tag -> e
    void <init>() -> <init>
    void <init>(okhttp3.Request) -> <init>
    okhttp3.Request$Builder url(okhttp3.HttpUrl) -> a
    okhttp3.Request$Builder header(java.lang.String,java.lang.String) -> a
    okhttp3.Request$Builder removeHeader(java.lang.String) -> a
    okhttp3.Request$Builder headers(okhttp3.Headers) -> a
    okhttp3.Request$Builder method(java.lang.String,okhttp3.RequestBody) -> a
    okhttp3.Request build() -> a
okhttp3.RequestBody -> okhttp3.at:
    void <init>() -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    void writeTo(okio.BufferedSink) -> a
    okhttp3.RequestBody create(okhttp3.MediaType,byte[]) -> a
okhttp3.RequestBody$2 -> okhttp3.au:
    okhttp3.MediaType val$contentType -> a
    int val$byteCount -> b
    byte[] val$content -> c
    int val$offset -> d
    void <init>(okhttp3.MediaType,int,byte[],int) -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    void writeTo(okio.BufferedSink) -> a
okhttp3.Response -> okhttp3.av:
    okhttp3.Request request -> a
    okhttp3.Protocol protocol -> b
    int code -> c
    java.lang.String message -> d
    okhttp3.Handshake handshake -> e
    okhttp3.Headers headers -> f
    okhttp3.ResponseBody body -> g
    okhttp3.Response networkResponse -> h
    okhttp3.Response cacheResponse -> i
    okhttp3.Response priorResponse -> j
    long sentRequestAtMillis -> k
    long receivedResponseAtMillis -> l
    okhttp3.CacheControl cacheControl -> m
    void <init>(okhttp3.Response$Builder) -> <init>
    okhttp3.Request request() -> a
    int code() -> b
    okhttp3.Handshake handshake() -> c
    java.lang.String header(java.lang.String) -> a
    okhttp3.Headers headers() -> d
    okhttp3.ResponseBody body() -> e
    okhttp3.Response$Builder newBuilder() -> f
    okhttp3.Response priorResponse() -> g
    okhttp3.CacheControl cacheControl() -> h
    long sentRequestAtMillis() -> i
    long receivedResponseAtMillis() -> j
    void close() -> close
    java.lang.String toString() -> toString
okhttp3.Response$Builder -> okhttp3.aw:
    okhttp3.Request request -> a
    okhttp3.Protocol protocol -> b
    int code -> c
    java.lang.String message -> d
    okhttp3.Handshake handshake -> e
    okhttp3.Headers$Builder headers -> f
    okhttp3.ResponseBody body -> g
    okhttp3.Response networkResponse -> h
    okhttp3.Response cacheResponse -> i
    okhttp3.Response priorResponse -> j
    long sentRequestAtMillis -> k
    long receivedResponseAtMillis -> l
    void <init>() -> <init>
    void <init>(okhttp3.Response) -> <init>
    okhttp3.Response$Builder request(okhttp3.Request) -> a
    okhttp3.Response$Builder protocol(okhttp3.Protocol) -> a
    okhttp3.Response$Builder code(int) -> a
    okhttp3.Response$Builder message(java.lang.String) -> a
    okhttp3.Response$Builder handshake(okhttp3.Handshake) -> a
    okhttp3.Response$Builder addHeader(java.lang.String,java.lang.String) -> a
    okhttp3.Response$Builder headers(okhttp3.Headers) -> a
    okhttp3.Response$Builder body(okhttp3.ResponseBody) -> a
    okhttp3.Response$Builder networkResponse(okhttp3.Response) -> a
    okhttp3.Response$Builder cacheResponse(okhttp3.Response) -> b
    void checkSupportResponse(java.lang.String,okhttp3.Response) -> a
    okhttp3.Response$Builder priorResponse(okhttp3.Response) -> c
    okhttp3.Response$Builder sentRequestAtMillis(long) -> a
    okhttp3.Response$Builder receivedResponseAtMillis(long) -> b
    okhttp3.Response build() -> a
okhttp3.ResponseBody -> okhttp3.ax:
    void <init>() -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
    java.lang.String string() -> d
    void close() -> close
    okhttp3.ResponseBody create(okhttp3.MediaType,byte[]) -> a
okhttp3.ResponseBody$1 -> okhttp3.ay:
    okhttp3.MediaType val$contentType -> a
    long val$contentLength -> b
    okio.BufferedSource val$content -> c
    void <init>(okhttp3.MediaType,long,okio.BufferedSource) -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
okhttp3.Route -> okhttp3.az:
    okhttp3.Address address -> a
    java.net.Proxy proxy -> b
    java.net.InetSocketAddress inetSocketAddress -> c
    void <init>(okhttp3.Address,java.net.Proxy,java.net.InetSocketAddress) -> <init>
    okhttp3.Address address() -> a
    java.net.Proxy proxy() -> b
    java.net.InetSocketAddress socketAddress() -> c
    boolean requiresTunnel() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.TlsVersion -> okhttp3.ba:
    okhttp3.TlsVersion TLS_1_3 -> a
    okhttp3.TlsVersion TLS_1_2 -> b
    okhttp3.TlsVersion TLS_1_1 -> c
    okhttp3.TlsVersion TLS_1_0 -> d
    okhttp3.TlsVersion SSL_3_0 -> f
    java.lang.String javaName -> e
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    okhttp3.TlsVersion forJavaName(java.lang.String) -> a
    java.util.List forJavaNames(java.lang.String[]) -> a
    void <clinit>() -> <clinit>
okhttp3.internal.Internal -> okhttp3.internal.a:
    okhttp3.internal.Internal instance -> a
    void <init>() -> <init>
    void addLenient(okhttp3.Headers$Builder,java.lang.String) -> a
    void addLenient(okhttp3.Headers$Builder,java.lang.String,java.lang.String) -> a
    okhttp3.internal.connection.RealConnection get(okhttp3.ConnectionPool,okhttp3.Address,okhttp3.internal.connection.StreamAllocation,okhttp3.Route) -> a
    boolean equalsNonHost(okhttp3.Address,okhttp3.Address) -> a
    java.net.Socket deduplicate(okhttp3.ConnectionPool,okhttp3.Address,okhttp3.internal.connection.StreamAllocation) -> a
    void put(okhttp3.ConnectionPool,okhttp3.internal.connection.RealConnection) -> b
    boolean connectionBecameIdle(okhttp3.ConnectionPool,okhttp3.internal.connection.RealConnection) -> a
    okhttp3.internal.connection.RouteDatabase routeDatabase(okhttp3.ConnectionPool) -> a
    int code(okhttp3.Response$Builder) -> a
    void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean) -> a
okhttp3.internal.NamedRunnable -> okhttp3.internal.b:
    java.lang.String name -> a
    void <init>(java.lang.String,java.lang.Object[]) -> <init>
    void run() -> run
    void execute() -> b
okhttp3.internal.Util -> okhttp3.internal.c:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.lang.String[] EMPTY_STRING_ARRAY -> b
    okhttp3.ResponseBody EMPTY_RESPONSE -> c
    okio.ByteString UTF_8_BOM -> g
    okio.ByteString UTF_16_BE_BOM -> h
    okio.ByteString UTF_16_LE_BOM -> i
    okio.ByteString UTF_32_BE_BOM -> j
    okio.ByteString UTF_32_LE_BOM -> k
    java.nio.charset.Charset UTF_8 -> d
    java.nio.charset.Charset UTF_16_BE -> l
    java.nio.charset.Charset UTF_16_LE -> m
    java.nio.charset.Charset UTF_32_BE -> n
    java.nio.charset.Charset UTF_32_LE -> o
    java.util.TimeZone UTC -> e
    java.util.Comparator NATURAL_ORDER -> f
    java.util.regex.Pattern VERIFY_AS_IP_ADDRESS -> p
    void checkOffsetAndCount(long,long,long) -> a
    boolean equal(java.lang.Object,java.lang.Object) -> a
    void closeQuietly(java.io.Closeable) -> a
    void closeQuietly(java.net.Socket) -> a
    boolean discard(okio.Source,int,java.util.concurrent.TimeUnit) -> a
    boolean skipAll(okio.Source,int,java.util.concurrent.TimeUnit) -> b
    java.util.List immutableList(java.util.List) -> a
    java.util.List immutableList(java.lang.Object[]) -> a
    java.util.concurrent.ThreadFactory threadFactory(java.lang.String,boolean) -> a
    java.lang.String[] intersect(java.util.Comparator,java.lang.String[],java.lang.String[]) -> a
    boolean nonEmptyIntersection(java.util.Comparator,java.lang.String[],java.lang.String[]) -> b
    java.lang.String hostHeader(okhttp3.HttpUrl,boolean) -> a
    boolean isAndroidGetsocknameError(java.lang.AssertionError) -> a
    int indexOf(java.util.Comparator,java.lang.String[],java.lang.String) -> a
    java.lang.String[] concat(java.lang.String[],java.lang.String) -> a
    int skipLeadingAsciiWhitespace(java.lang.String,int,int) -> a
    int skipTrailingAsciiWhitespace(java.lang.String,int,int) -> b
    java.lang.String trimSubstring(java.lang.String,int,int) -> c
    int delimiterOffset(java.lang.String,int,int,java.lang.String) -> a
    int delimiterOffset(java.lang.String,int,int,char) -> a
    java.lang.String canonicalizeHost(java.lang.String) -> a
    boolean containsInvalidHostnameAsciiCodes(java.lang.String) -> d
    int indexOfControlOrNonAscii(java.lang.String) -> b
    boolean verifyAsIpAddress(java.lang.String) -> c
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
    java.nio.charset.Charset bomAwareCharset(okio.BufferedSource,java.nio.charset.Charset) -> a
    java.lang.AssertionError assertionError(java.lang.String,java.lang.Exception) -> a
    int decodeHexDigit(char) -> a
    java.net.InetAddress decodeIpv6(java.lang.String,int,int) -> d
    void <clinit>() -> <clinit>
okhttp3.internal.Util$1 -> okhttp3.internal.d:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
okhttp3.internal.Util$2 -> okhttp3.internal.e:
    java.lang.String val$name -> a
    boolean val$daemon -> b
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
okhttp3.internal.cache.CacheInterceptor -> okhttp3.internal.a.a:
    android.arch.lifecycle.FullLifecycleObserver cache$5db781e9 -> a
    void <init>(android.arch.lifecycle.FullLifecycleObserver) -> <init>
    okhttp3.Response intercept(okhttp3.Interceptor$Chain) -> a
    okhttp3.Response stripBody(okhttp3.Response) -> a
    boolean isEndToEnd(java.lang.String) -> a
okhttp3.internal.cache.CacheInterceptor$1 -> okhttp3.internal.a.b:
    boolean cacheRequestClosed -> a
    okio.BufferedSource val$source -> b
    android.arch.lifecycle.FullLifecycleObserver val$cacheRequest$4ef8bafb -> c
    okio.BufferedSink val$cacheBody -> d
    void <init>(okhttp3.internal.cache.CacheInterceptor,okio.BufferedSource,android.arch.lifecycle.FullLifecycleObserver,okio.BufferedSink) -> <init>
    long read(okio.Buffer,long) -> a
    okio.Timeout timeout() -> a
    void close() -> close
okhttp3.internal.cache.CacheStrategy -> okhttp3.internal.a.c:
    okhttp3.Request networkRequest -> a
    okhttp3.Response cacheResponse -> b
    void <init>(okhttp3.Request,okhttp3.Response) -> <init>
    boolean isCacheable(okhttp3.Response,okhttp3.Request) -> a
okhttp3.internal.cache.CacheStrategy$Factory -> okhttp3.internal.a.d:
    long nowMillis -> a
    okhttp3.Request request -> b
    okhttp3.Response cacheResponse -> c
    java.util.Date servedDate -> d
    java.lang.String servedDateString -> e
    java.util.Date lastModified -> f
    java.lang.String lastModifiedString -> g
    java.util.Date expires -> h
    long sentRequestMillis -> i
    long receivedResponseMillis -> j
    java.lang.String etag -> k
    int ageSeconds -> l
    void <init>(long,okhttp3.Request,okhttp3.Response) -> <init>
    okhttp3.internal.cache.CacheStrategy get() -> a
okhttp3.internal.cache.DiskLruCache -> okhttp3.internal.a.e:
    boolean closed -> a
    void flush() -> flush
    void close() -> close
    void <clinit>() -> <clinit>
okhttp3.internal.connection.ConnectInterceptor -> okhttp3.internal.b.a:
    okhttp3.OkHttpClient client -> a
    void <init>(okhttp3.OkHttpClient) -> <init>
    okhttp3.Response intercept(okhttp3.Interceptor$Chain) -> a
okhttp3.internal.connection.ConnectionSpecSelector -> okhttp3.internal.b.b:
    java.util.List connectionSpecs -> a
    int nextModeIndex -> b
    boolean isFallbackPossible -> c
    boolean isFallback -> d
    void <init>(java.util.List) -> <init>
    okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket) -> a
    boolean connectionFailed(java.io.IOException) -> a
    boolean isFallbackPossible(javax.net.ssl.SSLSocket) -> b
okhttp3.internal.connection.RealConnection -> okhttp3.internal.b.c:
    okhttp3.ConnectionPool connectionPool -> f
    okhttp3.Route route -> g
    java.net.Socket rawSocket -> h
    java.net.Socket socket -> i
    okhttp3.Handshake handshake -> j
    okhttp3.Protocol protocol -> k
    okhttp3.internal.http2.Http2Connection http2Connection -> l
    okio.BufferedSource source -> m
    okio.BufferedSink sink -> n
    boolean noNewStreams -> a
    int successCount -> b
    int allocationLimit -> o
    java.util.List allocations -> c
    long idleAtNanos -> d
    void <init>(okhttp3.ConnectionPool,okhttp3.Route) -> <init>
    void connect(int,int,int,boolean,okhttp3.Call,okhttp3.EventListener) -> a
    void connectTunnel(int,int,int,okhttp3.Call,okhttp3.EventListener) -> a
    void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener) -> a
    void connectTls(okhttp3.internal.connection.ConnectionSpecSelector) -> a
    boolean isEligible(okhttp3.Address,okhttp3.Route) -> a
    boolean supportsUrl(okhttp3.HttpUrl) -> a
    okhttp3.internal.http.HttpCodec newCodec(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,okhttp3.internal.connection.StreamAllocation) -> a
    okhttp3.Route route() -> a
    java.net.Socket socket() -> b
